Username,Date,Comment
edwardsiewjunfung,01-03-2024,Product received in good condition & packaging. Strong grip & strong suction. Fitting for iPhone 15 Plus as well. But I thought it was gravity holder without button but I think description mismatch. Still required side lock & push button to unlock.
violette97,25-03-2024,Very fast delivery. Neat and secured packaging. Holder is stable but the sticker to hold is suck. Cannot lasts even 5 minutes on the dashboard
m*****i,24-03-2024,"Stability:Very very stable. Performance:Very very perform.  KAUHIJAU Pemegang Fon Kereta. Very very good product, not flimsy, high quality material. Mantopp!! Very very good nice2 saller, eh seller."
meema7860,16-03-2024,Very good quality product. Seller was very responsive and kept updating about the parcel until received. Responsible seller. Satisfied with the service. The product is solid and sturdy.
shidaradzali,06-03-2024,"Performance:seperti yang dinyatakan dalam description Stability:kukuh dan gam pon kuat  Kualiti bagus, bersesuaian dengan harga, packaging pon baik, barang sampai seperti dijanjikan dan selamat. Recommended!"
cherryhuan,23-02-2024,"Performance:Solid and durable Stability:Stable enough  Good quality product and good value for money too during 12.12 sales, thanks our local seller for the excellent service provided ğŸ™ğŸ»ğŸ‘ğŸ»ğŸ¤ğŸ»ğŸ‘ğŸ»"
afqafifi,23-03-2024,"Performance:Okey, not yet tested Stability:Okey, not yet tested  Parcel safely arrived. No defect on the product. Grip tested on 6.67â€ Poco F2 Pro & 5.4â€ iPhone 13 Mini w/o their casing. Nampak kukuh tapi tak test on road lagi. Hopefully it works out. Beli 2 untuk Saga & Myvi tapi Myvi terlibat kemalangan. Minta doakan supaya Myvi cepat sihat. Anyways. Thank you. Fast delivery as always."
shikin.,20-03-2024,"kalau boleh bagi 10 â­ï¸  dah bagi 10 dah ni. Brand ugreen memang x pernah mengecewakan, tak kira lah product apa pun semua ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ». Sangat kukuh ğŸ‘ğŸ» gam yg melekat tu pun kuat. Really2 recommend lah barang2 ugreen. Terima kasih. Saya beli ya â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸"
nashrahpirzan,06-03-2024,Stkt ni dh pasang n tgk kualiti mmg suka sgt. Boleh adjust angle pastu bole adjust pjg nk dpn ke blkg. Suction pun kuat. Letak fon pun secure. Nak buka utk msukkn fon just picit button blkg  Edit: bru perasan siap ada 2tahun warrantyğŸ‘ğŸ»
boyarewin,14-03-2024,"Kualiti produk bagus, harga berpatutan.. penghantaran pantas, layanan penjual baik.. holder cup ugreen ini boleh memuatkan saiz screen phone sehingga 7.12 inci, saya memasukkan phone yg bersaiz screen 6.67 inci dengan memakai casing tebal dan masih ada lagi ruang.. lihat pada gambar yg terakhir"
b*****8,17-03-2024,"Stability:Good build quality  Excellent delivery service on sellerâ€™s end- all in all took <2 days from placing order.  Phone holder build quality is great for the price and the ability to adjust its position is more than I can ask for. Once you tighten it, the holder stays in its position.   Only comment for improvement is if the arms of the holder could have better cushioning and hug the phone more snugly but still happy overall for the price I got it at."
x*****0,21-03-2024,Highly recommended seller which will notify you every stage of ur order status. The holder is strong and stable. Most important is it can fit my iPhone 14promax with casing so well!
danielchehmingjitt,13-02-2024,"Stability:very supportive of my handphone Performance:solid  The quality is there, very solid and good to use. No need to worry handphone drop out of the car too"
fathming,14-01-2024,Performance:overalls good Stability:steady good stability  Bungkusan Terbaik memang puas hati.. Penghantaran cepat.. Kualiti baik.. plastik keras.. suction melekat elok jee.. Puas hati beli.. recommended.. Cuma ada bunyi bergegar sikit bila tak buh phone masa drive keta but ok laa tak menganggu sangat.. Thanks seller..
zyqagoguma,07-03-2024,"Superb packaging, really worth the price for me. Before nih selalu beli dekat mr diy semua tak tahan lama. So, this one okay barang dia firm tak ringan sangat."
n.hijrah96,13-03-2024,"Stability:Sturdy, strong adhesive suction Performance:Flexible  Berpuas hati dengan produk sebab stabil & kukuh. Gam dia pun melekat kuat. Selama ni beli kat DIY, semua tak stabil & tak flexible, pastu membazir je tak pakai. Cuma itu laa, dashboard kereta jenis berbukit2 bahagian tengah sampai terpaksa juga ubah letak kat tepi driverğŸ˜… Kalau tak, view jalan kena block dengan phone holder ni.   â€¼ï¸ EDITED  ON 23/5/2023 â€¼ï¸ Tak boleh biar kereta kena tempat panas sebab nanti tercabut jugakğŸ¥´"
z*****q,28-06-2023,Stability:Excellent Performance:Excellent  Barang Ugreen tak payah nak review pun dah tahu ngam. Dah banyak dah beli barang brand ugreen. Tak pernah mengecewakan. Order je jangan ragu-ragu
ariffsaid,16-09-2022,"Performance:Good  Fast shipping by seller, and courier was fast at delivery. Packaging was fair and product is as advertised and fair quality for the price paid."
s*****e,12-01-2024,Performance:bagus Stability:kukuh la kot  Barang sudah di terima. Penghantaran pantas. Barang dalam keadaan baik. Tiada kerosakan. Cantik dan simple. Dapat harga diskaun. Puas hti. Terima kasih.
e*****r,09-02-2024,High quality. Wiggly when car moves but still holds the phone securely. Not too big. Sucks to mirror strongly but not to the dashboard surface. Need smooth and glossy surface. Easy to install. Overall really recommended.
amirul1aiman,10-08-2022,"Performance:nice Stability:good  Excellent quality, very accommodating seller, well packaged, item shipped immediately, will order again.ğŸ˜œ   ""manaa ada ini mcm tengk, ni mcm pun bule kerja ka aaayyy.  Tgk org kerja ayyyy...banyaklah.. baguslah.. tgk dia kerja mcm mana... Bersantaii....rancak berdosa.. na amikkkk"
heng3110,05-02-2024,"Received the item safely, the suction is strong ans sticky to prevent fall down and the holder extendable and the clamper is strong to hold the phone"
h*****p,12-12-2023,Performance:have not fixed in car yet Stability:have not tried but the product feels stable  Delivery was fast and goods received in good order. The product is steady and not flimsy.
pavanjit12,17-03-2024,Thank you so much Seller for fast delivery and cool service. Really appreciated and very happy to receive the product in great condition and great packaging service. Take care and stay safe ya ğŸ˜ğŸ˜ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ŒğŸ™ğŸ˜‰â˜ºï¸ğŸ™‚
h*****n,14-02-2024,"Awesome product, packaging was wrapped with bubble wrap Product come in good shape. Thanks for the free gifts. Very recommended. Will reordering again. Thank you! Good producr quality,good value for money"
meiyoujiecaodeyang,21-08-2023,"Performance:Good Stability:Good  ç›’å­ç¾éº—å››è§’å°–å°–ï¼Œç‰©æµå¿«é€Ÿï¼Œè³£å®¶å‡ºè²¨é€Ÿåº¦å¿«ï¼ŒåŒ…è£å„ªç¾ï¼Œç´°å¿ƒï¼Œéå¸¸å¥½çš„è³£å®¶ï¼Œä¸‹æ¬¡é‚„æœƒç¹¼çºŒå…‰è‡¨å¾ˆæ£’ï¼Œç”¢å“å„ªç§€ï¼Œè¬è¬è³£å®¶çš„ç´°å¿ƒã€‚æ„Ÿæ¿€ã€‚ The box is beautiful with sharp corners, fast logistics, fast delivery by the seller, beautiful packaging, careful, very good seller, will continue to visit next time, the product is excellent, thank you for your care and appreciation."
izransarrazin,06-09-2023,I've tried many phone holders for my car before and this is the best I've found so far. Very good quality. Feels sturdy. The suction cup is very strong and does not fall off even on bumpy roads and hot weather. Fast shipping too ğŸ‘ğŸ‘
syncomp,02-01-2024,"Performance:Mantap Stability:Sangat stabil  Mantap. Stabil. One hand use. Cuma release button ada kat belakang, kat center. Jadi kerap kali akan sentuh skrin untuk release phone. Ada satu jenis drpd ugreen juga, release button ada kat tepi. Yg tu lebih convenient. Cuma penghantaran seller selamat. Bubble wrap"
zuelmk,12-09-2022,Performance:Excellent Stability:Sturdy  All items received in good condition and nice packaging. Items working well as advertised7. Recommended seller and will buy again next time. Fast delivery too.
n*****5,22-03-2024,Item received in good condition & it worked perfectly in my Alza. It mounted properly on my dashboard & distance can be adjusted. Hope this can last longer
d*****r,16-12-2023,"barang diterima dlm keadaan yg sangat memuaskan. tiada cacat cela, tiada kerosakkan. packaging baik drpd seller. penghantaran pun pantas. apa2 pun mmg puas hati dgn produk dr kedai ni, siap dpt warranty lg 2 tahun. really recommend this shop!! thanks seller!!"
e*****a,27-02-2023,"Performance:Best Stability:Steady bom bibi  Receive in good condition and fast delivery(â áµ”â á´¥â áµ”â ) and the phone holder joint is so solid, and after put phone on top is so stable(â â‰§â (â ï½´â )â â‰¦â Â â )"
hasanahg,14-01-2024,Performance:so far ok Stability:good  Received with thanks. This is going to be a replacement for the one we are currently using. Easy to assemble and install.
aqilrf,25-11-2023,Performance:Pretty tough Stability:Ok if your phone not that heavy <200g range  The quality is solid typical from ugreen. The suction cup also quite good because the rubber is sticky so you can use it on the dashboard but it does wobbles a bit if your phone is heavy. Thanks seller
a*****t,05-09-2023,"Stability:item premium Performance:sangat membantu semasa drive  Item selamat mendarat , postage terbaik laju , oder hrini esok dah smpai , sape2 yg mmcari phone mount ni blh beli yg ni , brg cantik n kualiti..nt boleh repeat lagi ..tq sellerğŸ˜˜"
y*****n,02-03-2024,Performance:Feels solid & easy to use Stability:Holds phone very stable  Item received very fast and good packaging. Very firm & steady holding the phone while driving. Good quality
imranradzi,09-07-2023,"Performance:flexible Stability:sturdy  reliable and flexible.. it has few locking mechanism to hold the phone in certain styles.. i like it boxing packaging also neat and secured. feels premium quality.. no regret, tq seller for the good product & services ğŸ‘ğŸ»"
n*****i,21-08-2023,"Performance:very good Stability:vry good  First time beli dapat yang betul2 stabil macam ni, design lawa, n bukak die pun senang maim picit kat brlakang.. xdela penat2 nak bukak.. sgt berpuas hati. Harap tahan lama"
nasyaseman,09-05-2023,Performance:kemas elegant Stability:kuat suction  cantik gila colour n design dia.. memang nampak mewah. seller pulak pantas tahap kilat. mmg akan repeat lg utk setiap car yg ada. tq seller
a*****c,09-11-2022,"Performance:good product. But if your car parks under hot sun, it may sometimes fall off . Stability:steady  and good.  Good seller. Delivery is fast. Goods were well wrapped and packed. Received the goods in good condition! Good quality product. Bought many times. It may last approximately a year or less depending if your car always parks under hot sun.."
k*****p,12-12-2022,Performance:looks sturdy Stability:not yet tried  Based on review it said to be the best and  sturdy phone holder. Hopefully will support my phone later. Thank you seller. Received in good condition.
ajwadhamid,05-11-2023,Performance:Seem Good Stability:Ok Keras Jugak Tapi Xtahu La Overtime  Thanks UGreen For Resolve My Problem Barang Sampai Dalam Keadaan Packaging Yang Kemas Dan Selamat Sampai Thanks!
muhdaimankmsrn,04-09-2021,Kualiti produk baik. Harga murah. Penghantaran yang pantas. Layanan penjual yang baik. Menyesal kalau tak beli.  Baik kualiti produk. Murahnya harga. Pantas penghantarannya. Baik layanan dari penjual. Tak menyesal beli.  Jangan lupa ambil vaksin untuk capai ketahanan berkelompok. Kekal hidup dan k
a*****n,28-02-2022,"Excellent quality, very accommodating seller, well packaged, item shipped immediately, will order again  Suction is pretty strong can hold my heavy iPhone 12 pro max ğŸ’ª"
nadzreen95,01-03-2022,Barang sampai dalam keadaan baik. Postage pun laju. Puas hati dengan kualiti barang drpd ugreen. Dh macam2 barang saya beli. Phone holder ni pun dh pernah beli drpd yg version lama. Terbaikkkk
alissandi,21-08-2023,Performance:Best Stability:awesome  I tried used it already but couldn't get the evidence. It suction works superbly. I like that the neck is extendable. The phone holder could rotate to adjust to my eyesight easily and holds it (u still need to loosen/ tighten the screw when adjusting). I like it very much.
aszaliesmali,17-05-2023,Stability:goos Performance:good  Item received with good condition. Delivery also fast. Overall are good. Anyway still not try it but look on the review overall ok.
m*****m,21-08-2023,"Stability:kukuh Performance:terbaik  Sangat berbaloi sebab gam dia kuat, nak cabut pun susah, cuma ada goyang jugak la dengan keadaan jalan malaysia faham faham je la kan, btw product ugreen ni memang terbaik. Sangat recommend untul beli"
r*****y,22-02-2023,"Performance:very good Stability:biasa jer  Fast delivery. Mula2 pasang memang melekat kuat tapi bila dh berjemur, terus tak melekat. ğŸ˜… tak pe lah, nak buat macam mana. Janji quality tip top"
fharz_,17-02-2023,"Performance:â­â­â­â­â­ Stability:â­â­â­â­â­  Srsly sgt2 recommend !! Tak menyesal beli . Bnyk holder yg aku beli semua tauk tepi sbb murah , review elok tpi harga murah tolong jgn beli . Baik beli mahal mcm ni kualiti pun setimpal dgn harga ğŸ‘ğŸ» . Smpai dh 2 minggu siap test drive kedah - perak steady elok ja lngsung tk jatuh â­â­â­â­â­ğŸ‘ğŸ»ğŸ‘ğŸ» . Parcel secure dgn baik ,thanks seller ğŸ‘ğŸ»"
mohammadafzainizambinariffin,12-03-2024,"Saya suka beli dengan u green. Kualiti dia premium. Suction dia kalau kat dashboard kereta memang kuat,tahan lama. Penjual buat kerja laju. Kemarin order hari ni dah sampai"
nasir_7,13-09-2022,"Performance:quite good Stability:not bad  good product quality, good value for money, fast delivery by J&T EXPRESS superb !!! if Shopee Express is TOO SLOWWW ğŸ¤£"
ahmadafiqshah,23-02-2021,Share ur experience & help others to make a better choices.!  Product quality isğŸ‘ŒğŸ»ğŸ‘ğŸ»âœŒğŸ» Good value for moneyğŸ’° Box securedâœ… Awesome 'honeycomb paper' wrappedâœ… Received in good condsâœ… Fast response + Fast shipout + Fast delivery ğŸ“¦ğŸš› Recommended ğŸ‰ğŸ‰
p*****3,08-03-2024,"Performance:Quick delivery  Package arrived pretty quickly and the quality of the phone stand is pretty good. It doesnâ€™t feel flimsy at all. Overall, I am satisfied"
2*****y,24-12-2023,Good quality! Smooth delivery. Solid packaging. The item is exactly how it was described. Swift to send. Packaging was good. The packaging was sturdy. The package came on time.I would buy from this seller again. Good experience.
z*****l,21-08-2023,"Performance:Terbaik  Alhamdulillah. Barang selamat sampai. Packaging ok-ok. Harga ok untuk phone holder berkualiti & berjenama. Dah try pasang kat baby drac. So far ok, gegar-gegar pun tak jatuh. Pakai hp poco f3. Boleh tahan besar and berat but still tak jatuh phone holder ni. Worth it. ğŸ‘ğŸ»"
shahrizul58,15-03-2023,Performance:Good Stability:Kukuh Pada Cermin  Item already received in good condition and item pun okey cuma saya lekat dekat dashboard tak berapa kukuh bila lekat dekat cermin kukuh. Sangat berbaloi very recommended
nuraiminorzani,28-06-2023,Puas hati dengan barang yang diterima  Warranty 2 years  Belum pasang lagi .  Harap boleh guna lama atas dasboard .  Harga berbaloi  Saya suka ..  Penghantaran pon laju
seventhscream,24-03-2024,Stability:Good Performance:Good  Received in good condition. Ugreen is an established company and don't worry it's quality is guaranteed good enough for day use.. thanks seller very appreciated it.and courier service too ğŸ‘ğŸ»ğŸ’ªğŸ»
h*****r,23-10-2023,"Received parcel with fast delivery! The phone holder looks good, i had try to put my iphone with thick casing, and it hold really tight.. i love it"
